date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-06-30,PE,Abreu e Lima,city,477,55,True,99990,2600054,477.0477,0.1153
2020-06-30,PE,Afogados da Ingazeira,city,77,4,True,37259,2600104,206.66148,0.0519
2020-06-30,PE,Afrânio,city,65,1,True,19635,2600203,331.04151,0.0154
2020-06-30,PE,Agrestina,city,177,13,True,24885,2600302,711.27185,0.0734
2020-06-30,PE,Água Preta,city,683,26,True,36771,2600401,1857.44201,0.0381
2020-06-30,PE,Águas Belas,city,346,16,True,43443,2600500,796.44592,0.0462
2020-06-30,PE,Alagoinha,city,54,1,True,14636,2600609,368.95327,0.0185
2020-06-30,PE,Aliança,city,177,17,True,38386,2600708,461.10561,0.096
2020-06-30,PE,Altinho,city,137,3,True,22972,2600807,596.3782,0.0219
2020-06-30,PE,Amaraji,city,99,15,True,22829,2600906,433.65894,0.1515
2020-06-30,PE,Angelim,city,14,0,True,11150,2601003,125.56054,0.0
2020-06-30,PE,Araçoiaba,city,60,8,True,20524,2601052,292.34067,0.1333
2020-06-30,PE,Araripina,city,213,5,True,84418,2601102,252.31586,0.0235
2020-06-30,PE,Arcoverde,city,283,22,True,74338,2601201,380.69359,0.0777
2020-06-30,PE,Barra de Guabiraba,city,86,2,True,14385,2601300,597.84498,0.0233
2020-06-30,PE,Barreiros,city,220,21,True,42659,2601409,515.71767,0.0955
2020-06-30,PE,Belém de Maria,city,29,0,True,12073,2601508,240.20542,0.0
2020-06-30,PE,Belém do São Francisco,city,11,0,True,20729,2601607,53.06575,0.0
2020-06-30,PE,Belo Jardim,city,107,7,True,76439,2601706,139.9809,0.0654
2020-06-30,PE,Betânia,city,16,1,True,12719,2601805,125.79605,0.0625
2020-06-30,PE,Bezerros,city,224,12,True,60798,2601904,368.43317,0.0536
2020-06-30,PE,Bodocó,city,29,2,True,38146,2602001,76.0237,0.069
2020-06-30,PE,Bom Conselho,city,150,5,True,48554,2602100,308.93438,0.0333
2020-06-30,PE,Bom Jardim,city,107,12,True,39184,2602209,273.07064,0.1121
2020-06-30,PE,Bonito,city,106,12,True,38134,2602308,277.96717,0.1132
2020-06-30,PE,Brejão,city,1,0,True,8993,2602407,11.11976,0.0
2020-06-30,PE,Brejinho,city,28,0,True,7487,2602506,373.98157,0.0
2020-06-30,PE,Brejo da Madre de Deus,city,295,6,True,50742,2602605,581.37243,0.0203
2020-06-30,PE,Buenos Aires,city,31,3,True,13155,2602704,235.65184,0.0968
2020-06-30,PE,Buíque,city,53,1,True,58378,2602803,90.78763,0.0189
2020-06-30,PE,Cabo de Santo Agostinho,city,922,161,True,207048,2602902,445.30737,0.1746
2020-06-30,PE,Cabrobó,city,52,1,True,34221,2603009,151.95348,0.0192
2020-06-30,PE,Cachoeirinha,city,104,7,True,20380,2603108,510.30422,0.0673
2020-06-30,PE,Caetés,city,76,3,True,28739,2603207,264.44901,0.0395
2020-06-30,PE,Calçado,city,20,1,True,11053,2603306,180.94635,0.05
2020-06-30,PE,Calumbi,city,25,1,True,5750,2603405,434.78261,0.04
2020-06-30,PE,Camaragibe,city,1256,97,True,157828,2603454,795.80303,0.0772
2020-06-30,PE,Camocim de São Félix,city,69,2,True,18765,2603504,367.70584,0.029
2020-06-30,PE,Camutanga,city,73,3,True,8551,2603603,853.70132,0.0411
